0;Bulbasaur;"Bulbasaur is a Grass/Poison type Pokémon introduced in Generation 1.\nBulbasaur is a small, mainly turquoise amphibian Pokémon with red eyes and a green bulb on its back. It is based on a frog/toad, with the bulb resembling a plant bulb that grows into a flower as it evolves.\nBulbasaur is notable for being the very first Pokémon in the National Pokédex. It is one of the three choices for a starter Pokémon in the original Game Boy games, Pokémon Red & Blue (Red & Green in Japan), along with Charmander and Squirtle.";bulbasaur;1;318;45;49;monsters/bulbasaur.png.txt;monsters/bulbasaur_normal.gif.txt;monsters/bulbasaur_back.gif.txt
1;Ivysaur;"Ivysaur is a Grass/Poison type Pokémon introduced in Generation 1.";bulbasaur;2;350;50;54;monsters/ivysaur.png.txt;monsters/ivysaur_normal.gif.txt;monsters/ivysaur_back.gif.txt
2;Venusaur;"Venusaur is a Grass/Poison type Pokémon introduced in Generation 1.\nVenusaur is a large, quadrupedal Pokémon with a turquoise body. It has small red eyes and several large ferns on its back and head. The plant bulb that was on the back of its previous evolutions, Bulbasaur and Ivysaur, has now bloomed into a large flower with large pink petals and a yellow center. The female has a seed in the center.\nVenusaur is inspired by toads and the horned frog. The large flower is similar to the Rafflesia arnoldii, a parasitic plant with an unpleasant odor, referencing the Pokémon's Poison type.\nVenusaur is notable for being the final evolution stage of one of the original starter Pokémon, along with Charizard and Blastoise. It has a Mega Evolution, available in Generation 6 games and Pokémon Go; it also has a Gigantamax form available in Pokémon Sword/Shield, with an exclusive G-Max move, G-Max Vine Lash.";bulbasaur;3;700;99;108;monsters/venusaur.png.txt;monsters/venusaur_normal.gif.txt;monsters/venusaur_back.gif.txt
3;Venusaur-1;"Venusaur is a Grass/Poison type Pokémon introduced in Generation 1.\nVenusaur is a large, quadrupedal Pokémon with a turquoise body. It has small red eyes and several large ferns on its back and head. The plant bulb that was on the back of its previous evolutions, Bulbasaur and Ivysaur, has now bloomed into a large flower with large pink petals and a yellow center. The female has a seed in the center.\nVenusaur is inspired by toads and the horned frog. The large flower is similar to the Rafflesia arnoldii, a parasitic plant with an unpleasant odor, referencing the Pokémon's Poison type.\nVenusaur is notable for being the final evolution stage of one of the original starter Pokémon, along with Charizard and Blastoise. It has a Mega Evolution, available in Generation 6 games and Pokémon Go; it also has a Gigantamax form available in Pokémon Sword/Shield, with an exclusive G-Max move, G-Max Vine Lash.";bulbasaur;4;1049;149;162;monsters/venusaur.png.txt;monsters/venusaur_normal.gif.txt;monsters/venusaur_back.gif.txt
4;Venusaur-2;"Venusaur is a Grass/Poison type Pokémon introduced in Generation 1.\nVenusaur is a large, quadrupedal Pokémon with a turquoise body. It has small red eyes and several large ferns on its back and head. The plant bulb that was on the back of its previous evolutions, Bulbasaur and Ivysaur, has now bloomed into a large flower with large pink petals and a yellow center. The female has a seed in the center.\nVenusaur is inspired by toads and the horned frog. The large flower is similar to the Rafflesia arnoldii, a parasitic plant with an unpleasant odor, referencing the Pokémon's Poison type.\nVenusaur is notable for being the final evolution stage of one of the original starter Pokémon, along with Charizard and Blastoise. It has a Mega Evolution, available in Generation 6 games and Pokémon Go; it also has a Gigantamax form available in Pokémon Sword/Shield, with an exclusive G-Max move, G-Max Vine Lash.";bulbasaur;5;1399;198;216;monsters/venusaur.png.txt;monsters/venusaur_normal.gif.txt;monsters/venusaur_back.gif.txt
5;Charmander;"Charmander is a Fire type Pokémon introduced in Generation 1.\nCharmander is a bipedal, reptilian Pokémon. Most of its body is colored orange, while its underbelly is light yellow and it has blue eyes. It has a flame at the end of its tail, which is said to signify its health.\nCharmander's design is based on a lizard, however as its name suggests it may also have been inspired by salamanders, which in mythology have an affinity with fire.\nCharmander is notable for being one of the three choices for a starter Pokémon in the original Game Boy games, Pokémon Red & Blue (Red & Green in Japan), along with Bulbasaur and Squirtle.";charmander;1;309;39;52;monsters/charmander.png.txt;monsters/charmander_normal.gif.txt;monsters/charmander_back.gif.txt
6;Charmeleon;"Charmeleon is a Fire type Pokémon introduced in Generation 1.";charmander;2;340;43;57;monsters/charmeleon.png.txt;monsters/charmeleon_normal.gif.txt;monsters/charmeleon_back.gif.txt
7;Charizard;"Charizard is a Fire/Flying type Pokémon introduced in Generation 1.\nCharizard is a large dragon-like Pokémon, mainly orange in color. It has two large wings, the underside of which are turquoise. Like Charmander and Charmeleon, it has a flame at the end of its tail.\nThe design of Charizard appears to draw inspiration from dragons of European folklore, with its large wings, horned head, and fiery breath.\nCharizard is notable for being the final evolution stage of one of the original starter Pokémon, along with Venusaur and Blastoise. Although it looks like a dragon, it doesn't have the Dragon typing. However it has two Mega Evolutions, available in Generation 6 games and Pokémon Go, one of which replaces its Flying type with Dragon. Charizard also has a Gigantamax form available in Pokémon Sword/Shield, with an exclusive G-Max move, G-Max Wildfire.";charmander;3;680;86;114;monsters/charizard.png.txt;monsters/charizard_normal.gif.txt;monsters/charizard_back.gif.txt
8;Charizard-1;"Charizard is a Fire/Flying type Pokémon introduced in Generation 1.\nCharizard is a large dragon-like Pokémon, mainly orange in color. It has two large wings, the underside of which are turquoise. Like Charmander and Charmeleon, it has a flame at the end of its tail.\nThe design of Charizard appears to draw inspiration from dragons of European folklore, with its large wings, horned head, and fiery breath.\nCharizard is notable for being the final evolution stage of one of the original starter Pokémon, along with Venusaur and Blastoise. Although it looks like a dragon, it doesn't have the Dragon typing. However it has two Mega Evolutions, available in Generation 6 games and Pokémon Go, one of which replaces its Flying type with Dragon. Charizard also has a Gigantamax form available in Pokémon Sword/Shield, with an exclusive G-Max move, G-Max Wildfire.";charmander;4;1020;129;172;monsters/charizard.png.txt;monsters/charizard_normal.gif.txt;monsters/charizard_back.gif.txt
9;Charizard-2;"Charizard is a Fire/Flying type Pokémon introduced in Generation 1.\nCharizard is a large dragon-like Pokémon, mainly orange in color. It has two large wings, the underside of which are turquoise. Like Charmander and Charmeleon, it has a flame at the end of its tail.\nThe design of Charizard appears to draw inspiration from dragons of European folklore, with its large wings, horned head, and fiery breath.\nCharizard is notable for being the final evolution stage of one of the original starter Pokémon, along with Venusaur and Blastoise. Although it looks like a dragon, it doesn't have the Dragon typing. However it has two Mega Evolutions, available in Generation 6 games and Pokémon Go, one of which replaces its Flying type with Dragon. Charizard also has a Gigantamax form available in Pokémon Sword/Shield, with an exclusive G-Max move, G-Max Wildfire.";charmander;5;1360;172;229;monsters/charizard.png.txt;monsters/charizard_normal.gif.txt;monsters/charizard_back.gif.txt
10;Squirtle;"Squirtle is a Water type Pokémon introduced in Generation 1.\nSquirtle is a bipedal, reptilian Pokémon. It has a blue body with purple eyes, a light brown belly, and a tough red-brown shell on its back. It has a long tail that curls into a spiral.\nSquirtle is primarily based on a turtle, taking inspiration from both land-dwelling and sea-dwelling varieties. The curly tail resembles a crashing wave.\nSquirtle is notable for being one of the three choices for a starter Pokémon in the original Game Boy games, Pokémon Red & Blue (Red & Green in Japan), along with Bulbasaur and Charmander.";squirtle;1;314;44;48;monsters/squirtle.png.txt;monsters/squirtle_normal.gif.txt;monsters/squirtle_back.gif.txt
11;Wartortle;"Wartortle is a Water type Pokémon introduced in Generation 1.";squirtle;2;345;48;53;monsters/wartortle.png.txt;monsters/wartortle_normal.gif.txt;monsters/wartortle_back.gif.txt
12;Blastoise;"Blastoise is a Water type Pokémon introduced in Generation 1.\nBlastoise is a large, bipedal, reptilian Pokémon. It has a blue body with small purple eyes, a light brown belly, and a stubby tail. It has a large brown shell with two powerful water cannons on either side, which can be withdrawn.\nBlastoise's design is heavily influenced by turtles and tortoises. The cannons likely draw inspiration from the concept of a mobile tank or battleship.\nBlastoise is notable for being the final evolution stage of one of the original starter Pokémon, along with Venusaur and Charizard. It has a Mega Evolution, available in Generation 6 games and Pokémon Go; it also has a Gigantamax form available in Pokémon Sword/Shield, with an exclusive G-Max move, G-Max Cannonade.";squirtle;3;691;97;106;monsters/blastoise.png.txt;monsters/blastoise_normal.gif.txt;monsters/blastoise_back.gif.txt
